User,Username,User Description,Followers Count,Friends Count,Time,Tweet,Location,Retweeted Tweet,Retweet Count,Fav Count
(((notanorangefan))),orangeteletubby,"Formerly proud republican, now just ashamed of my former party.  Now I am a proud #NEVERTRUMP supporter. If I like you, you'll know it.",43,139,Mon Dec 12 02:58:25 +0000 2016,"RT @DanielleMuscato: ""If Hillary Clinton won the election &amp; CIA report came out of foreign tampering, I'm sure @GOP'd be having exact same","Southpark, Co",Yes,67,0
Deplorable Coal Peep,wvufanagent99,"WVU fan. Tampa Bay Rays & The Lightning. Conservative. If you love your freedom, thank a Veteran.  #WomenForTrump #BuildTheWall #MakeitTall",3337,2720,Mon Dec 12 02:58:24 +0000 2016,"RT @MissLizzyNJ: Hillary Clinton, who accepted millions from Saudi Arabia &amp; Qatar, is suddenly concerned about foreign governments influenc","Tampa, FL",Yes,406,0
Stressed Bread Loaf,jihoonsthighs,"""I love your concept, tol using smol words""",576,359,Mon Dec 12 02:58:24 +0000 2016,RT @maItinerecords: hillary clinton flew all the way to hong kong to support twice https://t.co/Dsmufj6Xes,#BlackLivesMatter,Yes,4122,0
Da Balla48,720Sloan,I'm gonna start YouTube commentaries and shit,53,21,Mon Dec 12 02:58:23 +0000 2016,@HankDaTank25 @YouTube Hank i respect you but by that logic we should forgive Hillary for rigging the democrat primary,"Texas, USA",No,0,0
Brenda Real,Kicker_Mom,Proud mom of 2 Roll Tide graduates! Empty Nester & Frequent Traveler,67,263,Mon Dec 12 02:58:22 +0000 2016,@TimOBrien @brianstelter Thought you were talking about Hillary for a moment,"Hoover, Alabama",No,0,0
Marlow Stephens,marlowstephens,"Care About My Country, Conservative, Anti-Lazy Left, Hard Working Businessman, Animal Lover, Father, Don't like being lied to especially by Left Wing Journos.",61221,1988,Mon Dec 12 02:58:21 +0000 2016,"Hillary, Obama and SNL are clutching at straws. Their lazy assumptive attitude has bitten them on the rear end. https://t.co/Q2Xryo2Tcu","Darlinghurst, Sydney, NSW",No,0,1
Kathryn,CpturCre8Studio,Educator|Wife|Mom. Happiest at home creating in my craft space. Believer in the power of nature to heal & advocating to keep kratom legal. Blonderoast on Gab.ai,520,482,Mon Dec 12 02:58:21 +0000 2016,"RT @datrumpnation1: Look who is behind the Russian CIA story:
1. Washington Post
2. Obama
3. Schumer 
4. McCain &amp; Lindsay Graham
5. Hillary","Austin, Texas",Yes,660,0
HP Lovecraft,HPLovecraft10,A very thoughtful guy from Providence.,271,57,Mon Dec 12 02:58:20 +0000 2016,"RT @sbpdl: At this point, it's obvious the deep state is trying to instigate a civil war in USA over pro-Globalism Hillary
https://t.co/qOo",,Yes,18,0
Sammy27932003,sammy27932003,,928,1907,Mon Dec 12 02:58:20 +0000 2016,"RT @MissLizzyNJ: Hillary Clinton, who accepted millions from Saudi Arabia &amp; Qatar, is suddenly concerned about foreign governments influenc",USA,Yes,406,0
Bradford,stuckin_mud,"Met Ronald Reagan1on1, Me at CA State Capitol, Business Owner, We The People, Nation Run By The People Not Government ! Support TheConstitution ! Blocked by HRC",1281,850,Mon Dec 12 02:58:20 +0000 2016,"RT @MagicRoyalty: On election night, Trump offered to buy Hillary's $7 million dollars worth of fireworks for 5 cents on the dollar! 
http","California, USA",Yes,47,0
Jess Waters,jwaters142,,358,384,Mon Dec 12 02:58:20 +0000 2016,"RT @MissLizzyNJ: Hillary Clinton, who accepted millions from Saudi Arabia &amp; Qatar, is suddenly concerned about foreign governments influenc",,Yes,406,0
Casey,Patrioticgirl86,Christian~Wife~Mother~Loves  #ProLife #SupportsLEO #SupportsUSMilitary #StandWithIsrael #2A #DrainTheSwamp No DM's,13903,3420,Mon Dec 12 02:58:19 +0000 2016,"RT @FreedomChild3: HILLARY PLEADS TO DISMISS BENGHAZI LAWSUIT
https://t.co/5VxZ989pFd
#BenghaziMatters #WakeUpAmerica https://t.co/uE4mKpX4",,Yes,198,0
Scott Stalker,scott_stalker2,"Army Combat vet, #ALLLIVESMATTER,#BLUELIVESMATTER IN GOD I TRUST, No list, PTSD, TBI, https://t.co/wFw8fsh2OB, Donald Trump POTUS",865,359,Mon Dec 12 02:58:19 +0000 2016,RT @LindaSuhler: Only credible link to Russia is Hillary's -- who made herself RICH when she transferred 20% of our uranium to Putin...FOR,,Yes,839,0
Deplorable Monique C,MoniqueCook20,"Love liberty, 2nd Amendment, the constitution, and don't tread on me. I'm 110% a natural born American not Ted Cruz he's a Canadian. I'm for Trump 110% vote DT",1924,881,Mon Dec 12 02:58:19 +0000 2016,RT @umpire43: In Millwaukee day 5 of recount Hillary had 356000 votes thrown out for Fraud.Boxes in Millwaukee did not match poll books RUS,"Virginia, USA",Yes,119,0
Will Nicholson,SireWilliamN,Ask me about my privilege!,118,108,Mon Dec 12 02:58:19 +0000 2016,RT @kashanacauley: It's a shame Hillary didn't connect with white Russian working class voters.,,Yes,1880,0
USA,NPete2,"Drain the Swamp, 4 the next 4yrs,The deplorable's Made a Statement on  11-8-16, Stop the illegals & the Dope Build the Wall & MAGA  Trump&Pence",4659,4855,Mon Dec 12 02:58:18 +0000 2016,RT @Maldoduardo: @DonaldsAngel @NPete2 @asamjulian @LindaSuhler @mitchellvii @Cernovich @JackPosobiec U suppose Hillary thinks it's #Fakene,,Yes,1,0
AlwaysTrump,1isten_up,"Trump 2016, Never Cruz",723,526,Mon Dec 12 02:58:18 +0000 2016,RT @PolitixGal: Assessment of Hillary by her good friend... https://t.co/Wjdmabk7CF,,Yes,8,0
Carey Casey,dcbdbc770706431,,131,140,Mon Dec 12 02:58:17 +0000 2016,One more that's dumber is Hillary loser supporters crying like babies! https://t.co/9gC9Hmxugx,,No,0,0
D. Cook,decook1961,,48,331,Mon Dec 12 02:58:17 +0000 2016,"RT @DanielleMuscato: ""If Hillary Clinton won the election &amp; CIA report came out of foreign tampering, I'm sure @GOP'd be having exact same",,Yes,67,0
Deplorable DOR,DorAnnCecil,"For God and Country, Constitution, Religious Freedom,  American Citizens Lobbyist Grp, E. Jersey #TeaParty, #AFP-NJ #FairTax #pjnet #tcot #OiP #ORPUW",3093,3845,Mon Dec 12 02:58:17 +0000 2016,RT @LindaSuhler: Only credible link to Russia is Hillary's -- who made herself RICH when she transferred 20% of our uranium to Putin...FOR,New Jersey,Yes,839,0
Mia Evans,MiaEvan30311368,Government & Politics #Election2016 #Election2016,151,202,Mon Dec 12 02:58:16 +0000 2016,RT @chuckie_chopper: @BreitbartNews @AJDelgado13 Hillary gave Russia US URANIUM and democrats claim Russia made @realDonaldTrump president?,,Yes,5,0
XEBBIE (MERRY DICKM),CREAMYHAZE,"Everything that I cant understand is about to become a mess! // icon:THIS MAILBOX IS MINE, SO IS THIS TRIGONAL SIGN. THE MONTH OF JUNE, THE BLUE BALLOONS T",545,83,Mon Dec 12 02:58:15 +0000 2016,nsfw text // Hillary Clit Hillary Clit Hillary Clit Hillary Clit Hillary Clit Hillary ClitHillary Clit Hillary Clit Hillar,"ALOLA REGION, CANADA",No,0,2
Alex You,Yougarte,Fantasy Football AND Critical Thinking is what I use this for.,58,114,Mon Dec 12 02:58:15 +0000 2016,"RT @datrumpnation1: Look who is behind the Russian CIA story:
1. Washington Post
2. Obama
3. Schumer 
4. McCain &amp; Lindsay Graham
5. Hillary",,Yes,660,0
TLIC,Tamaraciocci,"Lost father to gun violence.If you're gullible enough to believe fake news,you'll never be able to learn to speak Russian..#ImStillWithHer #TheResistance",721,1517,Mon Dec 12 02:58:15 +0000 2016,RT @kylegriffin1: The Dangerous Myth That Hillary Clinton Ignored the Working Class @TheAtlantic https://t.co/bzCbt0iaXD https://t.co/Waam,United States,Yes,621,0
Frost,frostdeeds,"Born of Paradoxes, Apathy is my oxygen, Injustice is my blood, Suffering is my heart.",238,224,Mon Dec 12 02:58:15 +0000 2016,@Online_Gangsta_ @justinhendrix @realDonaldTrump No it clever. Hillary's Goldman sachs connection is by money,Everywhere and Nowhere,No,0,0
DeplorableBonnie,bonniemurphy,"Actions speak louder than words Love my Family,God,and Country. Christian, #tcot #ccot, #MSMisDead #PJNET #PresidentTrump
 #MAGA  #WomenForTrump",3595,4932,Mon Dec 12 02:58:15 +0000 2016,"RT @FoxNews: .@AllenWest: ""It was President Obama, along with Hillary Clinton, that came up with the 'Russian reset button.'"" @JudgeJeanine","Austin, TX",Yes,475,0
Lady Of The Kingdom,Chlanandria,"If We Accept God As Beautiful Bread And Wine,Then Accept Him Distressed and In Disquise.Mother Teresa Be the change that you want to see in the world.M.Gandhi",1914,2011,Mon Dec 12 02:58:15 +0000 2016,"RT @datrumpnation1: Look who is behind the Russian CIA story:
1. Washington Post
2. Obama
3. Schumer 
4. McCain &amp; Lindsay Graham
5. Hillary",Vineam Deus,Yes,660,0
Georgia Davis,georgid63,,521,454,Mon Dec 12 02:58:15 +0000 2016,RT @bruce_arthur: Fun: imagine Hillary was elected with Russian help and gave donors cabinet posts and kept the Clinton Foundation and went,,Yes,10244,0
MyNameIsTdwightusa,imnotheguy4you,"#AlwaysTrump #MAGA #1A, #2A #NeverHillary Small Government, lower taxes, jobs, economy, SCOTUS,  , BORDERS, trade",623,1189,Mon Dec 12 02:58:15 +0000 2016,"RT @MissLizzyNJ: Hillary Clinton, who accepted millions from Saudi Arabia &amp; Qatar, is suddenly concerned about foreign governments influenc",United States,Yes,406,0
USA4Americans,USA4_Americans,News aggregation website posting news from all the major media websites.,22,34,Mon Dec 12 02:58:15 +0000 2016,Trump: Bill Met AG Lynch on Jet to Offer Re-Appointment in a Hillary Clinton Admin https://t.co/LmSKiePOMb https://t.co/Dl5WvrXfV1,,No,0,0
SANTA FOR TRUMP,TrumpClaus,#MakeSantaGreatAgain #Santa4Justice Santa against Naughty Parents. #MAGA Return Children home to Mexico. Santa is now part of the #AngryMajority,291,618,Mon Dec 12 02:58:14 +0000 2016,Santa wishing #America a Merry Christmas &amp; #Hillary a long prison term at Trump Star Hollywood Ca. #MAGA https://t.co/pR32mmy9jB,,No,0,0
Proud American,Vote_American,"Love #America. We need balance in Our Country, as we need it in our Personal Lives. We as a Nation, have a New Day, and Chance to be Great Again!.",3062,4496,Mon Dec 12 02:58:14 +0000 2016,@Vote_American Hillary should be Tried &amp; Convicted of Treason!,,No,0,0
Brother Ivan,whatstherukkus,What kind of brother is named Ivan?,1010,638,Mon Dec 12 02:58:14 +0000 2016,@adamjohnsonNYC Putin definitely gave Hillary the lowest favorable ratings of any candidate to ever run for the presidency.,,No,0,0
mickey johnson,MickeyJohnson07,"Michael Johnson is creative, loving, very funny, wonderful and sharing kind of Man with excellent sense of humor and rugged goodthoughts  about life, love,+fun.",3005,3409,Mon Dec 12 02:58:13 +0000 2016,"RT @MissLizzyNJ: Hillary Clinton, who accepted millions from Saudi Arabia &amp; Qatar, is suddenly concerned about foreign governments influenc",Honolulu Hawaii,Yes,406,0
Keith E Ingram,keithingram214,,77,203,Mon Dec 12 02:58:13 +0000 2016,"RT @Lrihendry: If Russia is the enemy, why didn't anyone look into why Hillary sold 20% of our uranium to them! #FakeNewsChallenge @realDon","Phoenix, AZ",Yes,1512,0
Contrl the narrative,_bigchee,Yoruba royalty....Ife Blue Blood...still Brooklyn,727,992,Mon Dec 12 02:58:13 +0000 2016,"RT @ericgarland: Hillary, for her part, gives a brief and all-too-calm speech and goes hiking. 

Probably the best move on the board.","Brooklyn, OLD YC by way of IFE",Yes,191,0
vinny,drapes_vince,,136,253,Mon Dec 12 02:58:12 +0000 2016,"RT @MissLizzyNJ: Hillary Clinton, who accepted millions from Saudi Arabia &amp; Qatar, is suddenly concerned about foreign governments influenc","Hawaii, USA",Yes,406,0
leyna,ladyleyn,pineapples are in my head,116,152,Mon Dec 12 02:58:12 +0000 2016,RT @ScottyLiterati: Hillary dropped this exact same info about Russia in front of 66 million viewers in October. But I guess no one listene,"san diego, ca // sdsu",Yes,22264,0
T_Ruggeri,t_ruggeri,Writer. Pop culture observer. 90s kid.,149,752,Mon Dec 12 02:58:12 +0000 2016,"RT @DanielleMuscato: ""If Hillary Clinton won the election &amp; CIA report came out of foreign tampering, I'm sure @GOP'd be having exact same",,Yes,67,0
Inlightofitall,Tis4Ta,Retired,86,109,Mon Dec 12 02:58:12 +0000 2016,"RT @waitingroom8008: things that are also true:
1. Dems insisted that Hillary's FBI case wouldn't sway voters
2. Hillary deserved to lose h",United States,Yes,5,0
Craig Lawrence,Proud1American,I'm a Reagan/Trump Republican. So excited about our new President.    LDS. I served 10 years (E-5) Utah Nat'l Guard. I love America!,3529,3528,Mon Dec 12 02:58:11 +0000 2016,@Stevenwhirsch99 @BooBreeze Using Clinton Foundation to hide foreign donations to Hillary's campaign was genius in a sinister kind of way!,"Salt Lake City, Utah",No,0,0
Chuck,NECEXAM,"I am a Conservative, Christian, and proud to be an American. Encouraged that are country is turning around the past disastrous 8 yrs of Obama",221,227,Mon Dec 12 02:58:11 +0000 2016,RT @umpire43: In Millwaukee day 5 of recount Hillary had 356000 votes thrown out for Fraud.Boxes in Millwaukee did not match poll books RUS,Southeast,Yes,119,0
Chuck Steak Quotes ,ChucksTruths,"I AM JESUS REINCARNATE.
I AM CHRIST-LIKE.",51,71,Mon Dec 12 02:58:09 +0000 2016,"""That's every woman that hasn't been paying attention."" (voting for Hillary).","Bohemian Grove, USA",No,0,0
J32P,_J32P_,,155,310,Mon Dec 12 02:58:09 +0000 2016,@HAWofPA Anyone paying attention hated Hillary LONG before a DNC insider leaked information. I notice Dems don't care about WaPo influence,,No,1,0
Pooky  LoveRebel,Pooky_LoveRebel,"Child of God. Packer fan. Member of the World.

Against All Things TRUMP & EVERYTHING he stands for. Dont like it?..... DONT FOLLOW!",527,150,Mon Dec 12 02:58:08 +0000 2016,"RT @jasonroeder: Too late to point fingers, but did Hillary make even ONE campaign stop in Moscow?",New Mexico,Yes,3326,0
Alice Wetterlund,alicewetterlund,Known nasty woman. played Carla on Silicon Valley. I play Kelly on People of Earth on TBS. I'm a comedian #twitterblackout,88492,840,Mon Dec 12 02:58:07 +0000 2016,RT @matthewamiller: It will be news to Hillary Clinton that the FBI will not draw inferences about things it can't prove in court. https://,"LA, CA",Yes,2724,0
mabian,mabian,#DNCleaks #ClimateChange #Water #Photons #IncomeInequality        ! ,1560,3370,Mon Dec 12 02:58:07 +0000 2016,RT @HAGOODMANAUTHOR: Hillary lost. Get over it establishment Democrats. You told Bernie voters to get over it. And you actually cheated Ber,"Sonoma County, CA",Yes,110,0
Jennifer,jenmelton1976,,2091,1725,Mon Dec 12 02:58:07 +0000 2016,RT @asamjulian: Priebus: The Russians Didn't Force Hillary Clinton To Ignore Wisconsin and Michigan  https://t.co/IFOVeb3LXd,,Yes,677,0
Steve Allen,ambitjournal,"DataMiner; discourse lover; transparency; humble; American with Hispanic descent; Not Alt-Right or Ctrl-Left, I Shift-Independent. https://t.co/buEKeKzaxS",173,370,Mon Dec 12 02:58:07 +0000 2016,Hillary loved fake news  until she lost | Guest Column | World | News | Toronto https://t.co/z3T8xDO2YT,United States,No,1,2
Txwench,Txwench,America Land That I Love,8099,7526,Mon Dec 12 02:58:06 +0000 2016,"RT @MissLizzyNJ: Hillary Clinton, who accepted millions from Saudi Arabia &amp; Qatar, is suddenly concerned about foreign governments influenc",,Yes,406,0
Liberty Pirate,RamBoPirate,"Husband Father Daddy VCU RAMS, East Carolina Pirates, 2A MBA Fish Boat RV Wshngtn Redskins, Goodness & Simple Common Sense USA, Apple Pie Moonshine, Ford  TRUMP",3681,3621,Mon Dec 12 02:58:05 +0000 2016,"RT @xebec78: @LeahR77 Hillary wanted to import 100k of them...must have been part of her master ""war on women"" plan...","Virginia, USA",Yes,4,0
The Lion says,danmadio,"Eclectic follower and observer of sports with a strong EPL football leaning. World travel, fine wine and dining and photography are passions.",78,520,Mon Dec 12 02:58:05 +0000 2016,RT @nypost: Hillary Clinton and her supporters spent twice as much as Donald Trump on her losing presidential campaign https://t.co/kPyf4Ns,Central PA USA,Yes,172,0
Gina L.W.,Coach_For_LIfe,,126,104,Mon Dec 12 02:58:05 +0000 2016,"RT @DanielleMuscato: ""If Hillary Clinton won the election &amp; CIA report came out of foreign tampering, I'm sure @GOP'd be having exact same",San Diego/Nationwide,Yes,67,0
animalsmatterhere,bbschumann,"Flag flying Patriot, Constitutional Conservative, 1A, 2A, Animal & Dog lover; Support: NRA, Military, VETS, Horse & Animal Rescue; Despise Liars & PC lunancy",2545,2118,Mon Dec 12 02:58:05 +0000 2016,"RT @nia4_trump: Hillary blames Russia &amp; #FakeNews for her loss
Reality Check it was the Scandals Corruption Collusion &amp; Divisiveness
https:",USA,Yes,1164,0
Maylar Snow,SnowMaylar,Our guns are not the only thing to worry about. Support #Vet and #MWD,372,204,Mon Dec 12 02:58:04 +0000 2016,RT @peterjhasson: Hillary Donors Could Have Fed 6 Million Hungry Children For A Year With Wasted Campaign Money https://t.co/a9yjWWX9eF via,"Pennsylvania, USA",Yes,106,0
Ari Jameson,AriJameson,Doctor. American Business Owner. Asian Immigrant turned US Citizen. Trump Supporter. Nationalist.,122,75,Mon Dec 12 02:58:04 +0000 2016,RT @StefanMolyneux: Cant wait for Dem investigation to figure out how Russian hackerz (TM) forced Hillary to take millions in Saudi money.,,Yes,1716,0
Fake News Sucks,plz_think_1st,"The cleric of clear thought. Cleansing the truth of BS, spin and lies with holy water. Trying to get people to think before they post or tweet. U 2 journalists",505,218,Mon Dec 12 02:58:04 +0000 2016,"RT @DaysOfTrump: #AmericaFirst Patriots inside USgov are waging a civil war w international socialists (Hillary, Soros..) that have infiltr",USA,Yes,8,0
Jerry Dean Bowers,vipertoxin,,198,33,Mon Dec 12 02:58:03 +0000 2016,&gt;&gt; HILLARY WONT EVEN HAVE MAJORITY OF VOTES ONCE THE DUST CLEARS - YouTube https://t.co/qwS21s7WKT,Aztec NM,No,0,0
Carlisle,ElaineCarlisl1,"American British royalty bloodline,writer, humans rights activist,comedian,movie critic,political critic,Fashion designer, artist,technical engineer,visionary",73,179,Mon Dec 12 02:58:03 +0000 2016,RT @ElaineCarlisl1: WIN BIG HILLARY!! https://t.co/2zXmCrSd2i,"California, USA",Yes,1,0
Richard Wood,Richey4Fun,"Just etching my way thru life, he he;)",11,39,Mon Dec 12 02:58:03 +0000 2016,"RT @FoxNews: .@GovMikeHuckabee: ""It wasn't the Russians that beat them. It was a lack of ideas. It was Hillary being a very poor candidate.","Port Orange, Florida ",Yes,714,0
Joseph Troncale,TroncaleJoseph,"Dedicated to making safe places dangerous for criminals and terrorists. Tide Alumni & Fan. Father, Physician. #rolltide,#veteran,#conservative,#prolife",1562,3611,Mon Dec 12 02:58:03 +0000 2016,"RT @nia4_trump: Watch Hillary LIE during her SoS confirmation hearing. 
#ClintonCash #UraniumOne The RUSSIANS #ClintonFoundation

https://t","Pennsylvania, USA",Yes,369,0
Joan Parsons,Trillion3,,46,384,Mon Dec 12 02:58:02 +0000 2016,@CNNHeroes @CNN https://t.co/kRF9EM73lH https://t.co/IHVrUxmhWm,"Oreland, PA",No,0,0
Scooter1,Scoote429143203,,18,41,Mon Dec 12 02:58:02 +0000 2016,"@MissLizzyNJ 
Oh Shush about Hillary! She has said nothing.",United States of America,No,0,0
(dw) Daniel M Whited,danielmwhited,"The Real Risk in Life is Not to Take One Love God & Family Is Everything, Love Politics as well. Love To Help People Win.. Trump is A Winner !!!",964,1286,Mon Dec 12 02:58:01 +0000 2016,"Hillary Clinton, who accepted millions from Saudi Arabia &amp; Qatar, is suddenly concerned about foreign governments influencing US elections.",Denver Co [phone],No,0,0
OTMOPTIONTWIT,OTMOPTIONTWIT,Speculator,253,1348,Mon Dec 12 02:58:01 +0000 2016,RT @asamjulian: Priebus: The Russians Didn't Force Hillary Clinton To Ignore Wisconsin and Michigan  https://t.co/IFOVeb3LXd,,Yes,677,0
The Raven,TheRavenxx,,2145,1323,Mon Dec 12 02:58:01 +0000 2016,RT @FratboyMarxist: @fabucat @BlackAutonomist @angelsavant Hillary supported outright coups in countries overturning elected results (Hondu,,Yes,6,0
Atkina Starling,atkinastarling,My name means Warrior Woman. I believe that every day is a battle 2 pursue excellence: life is for loving.  ,5490,5633,Mon Dec 12 02:58:01 +0000 2016,"RT @CarmineZozzora: Nothing like the CIA saving all their Russia ""secret assessment"" stuff up until after ""shoo-in"" Hillary lost the electi","Ft Sill, OK",Yes,272,0
John Rankin,Vanila_Flav,,82,104,Mon Dec 12 02:58:00 +0000 2016,"RT @GaetaSusan: Dems, McCain &amp; Graham STOP spreading FAKE NEWS! Every Country hacked Hillary's Private Server! Blame Russia?? What about bl","Lenanon, Ks USA",Yes,893,0
RS Raines,VieuxBourru,Photojournalist,104,76,Mon Dec 12 02:57:59 +0000 2016,"RT @WayneDupreeShow: There's no PROOF Russia hacked anything, let's be serious. The same media who said Hillary was winning in the polls is","Fort Washington, PA",Yes,349,0
Deplorable Deborah,EcuadorDeb,Spewing hatred of Globalists daily. Trash talkin' queen. Time for regime change! Tweeting for TRUMP. Will follow back TRUMP supporters. No lists. No Hillary!,4141,4087,Mon Dec 12 02:57:59 +0000 2016,"@LPDLakeland @Molon_Labe_Libs @1Kimsey @DineshDSouza Also, Obama can pardon Hillary, but there's no one to pardon Obama.", Same planet as you.,No,0,0
Emily Patterson,EmilyWA98498,,184,266,Mon Dec 12 02:57:58 +0000 2016,RT @DisavowTrump16: U.S. Concludes that Russia was involved in our election! RETWEET to to tell the Electoral College to vote for Hillary!,,Yes,2729,0
Scott Stalker,scott_stalker2,"Army Combat vet, #ALLLIVESMATTER,#BLUELIVESMATTER IN GOD I TRUST, No list, PTSD, TBI, https://t.co/wFw8fsh2OB, Donald Trump POTUS",865,359,Mon Dec 12 02:57:58 +0000 2016,RT @asamjulian: Funny watching libs cry about Russian interference (w/ no evidence) that didnt care at all about Hillarys MANY foreign i,,Yes,958,0
gab.ai/cyndilee,CyndiLeeJ,Mom of 4. 3 beautiful grandbabies (1 more coming soon) Married to my best friend. Christian Conservative from Georgia.,921,1085,Mon Dec 12 02:57:58 +0000 2016,"RT @FoxNews: .@JudgeJeanine: ""We have a new Pres.-elect. His name is Donald J. Trump. So move over, Barack. Move over, Hillary."" https://t.","Georgia, USA",Yes,1510,0
Original Basilswiss,Basilswiss,Event blogger,221,1144,Mon Dec 12 02:57:58 +0000 2016,"Thanks to Angela Merkel, Hillary Clinton, and Obama. https://t.co/JKVz1gF2bV",Wisconsin,No,0,0
Jennifer,jennifer4nm,,23,105,Mon Dec 12 02:57:57 +0000 2016,"RT @DanielleMuscato: ""If Hillary Clinton won the election &amp; CIA report came out of foreign tampering, I'm sure @GOP'd be having exact same",,Yes,67,0
Kai,KlinekeH50,1000%Trump Supporter! Blocked by #TaraSetmayer & #CheriJacobus! #USMCVet. Dad of a #USSailor...NO LISTS..NO SNOWFLAKES #2A..Easily offended stay away!,1444,745,Mon Dec 12 02:57:57 +0000 2016,"RT @LeahR77: Darn Those #RussianHackers If Only Libs Could Have Kept Hillary's Corruption, Fixing Primaries, &amp; Media Collusion Private She","Makaha, HI",Yes,1233,0
RockPrincess,Rockprincess818,rebellious. I hope Karma slaps you in the face before I do. #MAGA,76596,11859,Mon Dec 12 02:57:57 +0000 2016,"RT @MissLizzyNJ: Hillary Clinton, who accepted millions from Saudi Arabia &amp; Qatar, is suddenly concerned about foreign governments influenc","Los Angeles, CA",Yes,406,0
KGBDoubleSecretAgent,7brown30_06,It appears their hypocrisy knows no bounds. *Christian*Warrior*Patriot*Veteran. *America 1st #2A*NRA*Jesus is my Lord and Savior - John 3:16,1018,793,Mon Dec 12 02:57:56 +0000 2016,"RT @MissLizzyNJ: Hillary Clinton, who accepted millions from Saudi Arabia &amp; Qatar, is suddenly concerned about foreign governments influenc",Tombstone AZ,Yes,406,0
TrinityNYC,TrinityNYC,30265,35309,3715,Mon Dec 12 02:57:56 +0000 2016,https://t.co/FE3kumenP9CNN,New York City,No,6,4
Shane Unsworth,UGA3949,,77,222,Mon Dec 12 02:57:56 +0000 2016,"RT @FrankLuntz: Did Russia also hack Hillary's campaign calendar and delete all her stops in rural Wisconsin, Penn., and Michigan?

https:/","Chattanooga, TN",Yes,3688,0
JC,conservogirl,"I'm 4 GOD, FAMILY, & CTRY...I'm a CONSERVATIVE both FISCALLY & SOCiALLY.  Luv politics but hate our lack of common sense & humor. God Bless America!",4527,2785,Mon Dec 12 02:57:56 +0000 2016,RT @asamjulian: How many months did the democrats have to investigate the source of Podestas email hacking? Funny they only care after Hil,USA,Yes,158,0
ariel,altg03,junior @ bullitt central  @treychaney40,684,764,Mon Dec 12 02:57:56 +0000 2016,except she loves Hillary lol https://t.co/qD1o8PvHzw,"Kentucky, USA",No,0,2
taylor,dejaentendboo,"Who needs a diamond ring when you got crystals on your reefer?                                                   
       Creep Records 

Philly, PA",1114,666,Mon Dec 12 02:57:55 +0000 2016,Remember when zach galifianakis asked hillary Clinton if she's down with OPP,philly,No,0,1
@LawrenceOdonnell,statefarm2005,,63,5,Mon Dec 12 02:57:55 +0000 2016,"@CNN Hillary may have been reckless with her emails, but Trump is much worser.",,No,0,0
Carla paul,Carlapaul18,Proud Trump supporter and member of the Trump train. . My only wish for my B Day is on Nov 8 is to C lib heads pop when Trump wins ,517,667,Mon Dec 12 02:57:54 +0000 2016,RT @StefanMolyneux: Cant wait for Dem investigation to figure out how Russian hackerz (TM) forced Hillary to take millions in Saudi money.,"Deville, Louisiana",Yes,1716,0
KellyofTheDeFused,kthedefused,MAGA https://t.co/jhnSVwPRxt,852,1107,Mon Dec 12 02:57:54 +0000 2016,RT @MarkDice: Hillary Clinton Wasted 1.2 Billion Dollars on Her Presidential Campaign!    Here's the Report:  https://t.co/8L8KaEbUzR http,,Yes,164,0
@The Real Deal,WayneABryant,"Constitutional Conservative,USAF Vietnam Veteran,  father of a US Marine, son of a Navy career vet, supporter of the Convention of States.",603,838,Mon Dec 12 02:57:53 +0000 2016,"RT @MissLizzyNJ: Hillary Clinton, who accepted millions from Saudi Arabia &amp; Qatar, is suddenly concerned about foreign governments influenc","Florida, USA",Yes,406,0
DragonTat2  ,DragonTat2,"Gramma implements the #IronThumb, no warning #Hemp4Life #PlantTheFuel",1000,1005,Mon Dec 12 02:57:53 +0000 2016,"RT @KatieWagnerFox: Seth Rich narc'd DNC emails because of cheating in Primary to promote Hillary. 
#SethRich, ultimate Bernie Bro, RIP. 
#","Bellingham, WA USA",Yes,38,0
Jennifer,jenmelton1976,,2091,1725,Mon Dec 12 02:57:53 +0000 2016,"RT @MMsharbono: Following their role model, Hillary. https://t.co/ShARZ1GtDw",,Yes,2,0
Nancy,saveusrepublic2,"military brat, retired after working as self-employed, still believe in American dream-hard work=opportunity. WANT THE REPUBLIC BACK!",4592,4063,Mon Dec 12 02:57:53 +0000 2016,"RT @WayneDupreeShow: There's no PROOF Russia hacked anything, let's be serious. The same media who said Hillary was winning in the polls is",west of the Mississippi,Yes,349,0
Tactical USA,TonyWalker02,"Gun fanatic! Build 80% crazy! #2A all the way. Conservative Patriotic American who loves this nation. If you don't love it, get out! Chevy K5 Blazer restoring!!",1253,1838,Mon Dec 12 02:57:53 +0000 2016,"RT @bfraser747:  #ThanksObama 

You accomplished UR clear mission Stop blaming #RussianHackers &amp; #FoxNews

#Hillary was a nightmare,  but","Oregon, USA",Yes,330,0
BanditRingtail,strange_wulf132,On Twitter. Not happy about it.,176,84,Mon Dec 12 02:57:53 +0000 2016,RT @LucidHuricane: The #UK has welcomed the trash of humanity into their country with open arms.  Hillary wanted this for USA. Thank god fo,,Yes,290,0
